Campaña_ID,Inversion,Clicks,Conversiones
1,4482.41,2363,125
2,4701.74,2069,172
3,4468.11,311,235
4,4734.24,607,239
5,4157.2,431,191
6,5386.15,650,258
7,5311.2,1041,327
8,5345.2,827,462
9,4937.63,2962,219
10,4822.34,3343,153
11,6442.01,748,401
12,5067.41,2837,354
13,6263.77,2847,105
14,4003.58,1109,391
15,5589.18,1650,355
16,4265.3,903,253
17,4443.85,4180,95
18,4588.09,4409,424
19,4525.4,4364,403
20,4530.4,3501,193
21,6217.28,4341,130
22,5045.41,4711,341
23,5225.06,3261,101
24,4542.84,4648,79
25,5856.94,4255,413
26,5355.06,627,142
27,4691.07,3398,288
28,3415.72,1123,146
29,5216.3,3834,323
30,5575.68,532,196
31,4021.15,1276,230
32,4704.61,500,473
33,5537.16,2204,447
34,3429.07,3150,55
35,4351.15,2333,287
36,5376.91,2545,201
37,6105.02,4800,17
38,7185.78,2935,388
39,6958.65,2613,285
40,5143.77,1873,188
41,4515.77,1196,343
42,5923.12,1028,48
43,4456.41,2051,302
44,4237.9,2073,187
45,4694.73,1654,171
46,4569.33,2878,340
47,5412.63,4521,383
48,4397.6,1094,113
49,5085.12,712,170
50,6594.95,2693,296
51,5122.14,695,132
52,6516.74,941,63
53,6202.06,4539,437
54,5592.04,958,43
55,4645.85,544,251
56,6040.51,1888,464
57,4750.03,4417,387
58,4997.99,3554,122
59,5330.2,4052,327
60,4994.63,4787,32
61,4279.73,1130,55
62,3472.9,1395,321
63,5959.13,2163,144
64,5570.34,1547,127
65,3279.39,2145,482
66,4253.21,4719,198
67,5179.07,2950,140
68,5442.57,3924,431
69,3481.55,2168,221
70,4910.76,3861,427
71,5539.65,2375,122
72,4648.49,1908,53
73,5255.83,1411,137
74,4512.45,4155,373
75,5909.2,2551,167
76,4200.71,1189,282
77,3857.92,1772,324
78,5028.93,3775,403
79,3566.47,4632,364
80,2894.89,4454,349
81,6083.74,2103,411
82,4015.78,4298,54
83,3666.35,4964,117
84,4188.24,1224,228
85,4143.35,1321,452
86,4857.89,2960,327
87,3906.51,2373,324
88,5498.19,3090,186
89,5646.23,2610,237
90,3725.01,336,200
91,4381.9,1244,480
92,4476.94,3353,169
93,4834.99,3882,403
94,6082.68,866,276
95,6140.31,2781,367
96,7498.87,2765,335
97,2730.63,1859,388
98,4075.7,3591,498
99,6814.01,2915,199
100,3199.3,3613,184
101,6791.27,595,299
102,5147.35,3280,493
103,5184.13,4030,366
104,3720.2,2172,154
105,4548.84,437,241
106,6747.38,4049,369
107,4952.32,3208,447
108,4555.5,1917,213
109,5405.72,236,222
110,4807.78,2655,49
111,5345.15,4515,284
112,4150.26,1015,332
113,4922.85,3638,91
114,4358.92,2200,190
115,3196.03,3007,329
116,5481.96,3014,92
117,3766.23,2082,312
118,4835.26,3970,271
119,5926.07,4628,281
120,3502.19,3667,209
121,5604.68,1098,249
122,4700.19,2247,411
123,4033.48,4794,189
124,7022.92,495,441
125,4999.44,3698,180
126,4431.91,4610,304
127,4219.79,1038,186
128,5881.16,1736,378
129,4387.94,2824,405
130,5756.52,2610,246
131,4997.52,4736,147
132,6116.19,1749,336
133,3957.46,3790,375
134,4096.94,3535,320
135,4718.99,3301,138
136,4801.93,4279,58
137,4645.44,4466,173
138,7631.44,2391,286
139,7063.25,4583,302
140,5299.06,313,125
141,5416.97,3337,33
142,4763.57,3962,320
143,3950.17,158,34
144,4817.93,3030,400
145,5771.12,3071,136
146,6305.63,1627,243
147,5995.71,222,218
148,3490.23,3819,102
149,4710.77,1536,103
150,3531.13,1262,336
151,6168.84,3400,234
152,4587.62,3445,464
153,4952.89,2586,387
154,5480.05,661,289
155,7766.14,4081,20
156,5268.27,1837,338
157,4761.73,1004,21
158,3758.96,3654,44
159,6458.64,4590,456
160,4818.36,1826,461
161,6657.14,3023,237
162,6105.61,3631,229
163,4537.04,4006,450
164,3607.72,1034,150
165,5272.57,174,32
166,4385.1,394,92
167,5039.35,120,499
168,6049.05,3342,238
169,3346.42,1138,432
170,5264.61,4755,353
171,5759.6,1209,89
172,5808.11,3871,362
173,3636.46,471,405
174,5419.34,1274,299
175,6203.54,1264,464
176,5343.23,1192,340
177,4884.31,1383,168
178,6139.61,2111,486
179,4305.68,945,137
180,3470.17,2091,199
181,4799.4,620,406
182,5535.05,4566,40
183,6038.94,4296,395
184,5530.5,4856,368
185,5835.82,342,24
186,6045.31,2900,322
187,4660.62,4707,84
188,4852.06,2996,43
189,6287.17,2702,368
190,3789.84,2373,205
191,5429.13,1641,340
192,4283.29,2865,38
193,6100.26,2214,203
194,4982.06,4591,25
195,5007.59,4807,432
196,6728.88,3183,86
197,3923.96,1957,302
198,5215.82,869,90
199,4819.87,1522,414
200,5532.41,506,437
201,6929.33,3072,133
202,4394.76,1972,28
203,3802.6,2794,464
204,4190.67,2369,111
205,4767.18,4849,401
206,5064.23,1281,86
