ID,Cargo,Edad,Salario
1,Analista,38,2619.58
2,Gerente,30,3812.55
3,Asistente,54,2498.15
4,Asistente,41,4001.32
5,Analista,34,2706.42
6,Analista,49,3377.92
7,Analista,50,3133.13
8,Supervisor,34,2219.22
9,Asistente,56,2984.09
10,Asistente,27,3266.91
11,Analista,39,2948.57
12,Gerente,26,1925.83
13,Supervisor,46,4361.14
14,Analista,23,3070.16
15,Analista,31,2364.56
16,Analista,51,4296.61
17,Analista,26,3493.91
18,Asistente,54,2039.86
19,Analista,22,2164.4
20,Analista,39,2822.08
21,Asistente,53,3237.85
22,Analista,32,3498.24
23,Analista,42,3760.14
24,Analista,47,3431.66
25,Analista,46,4077.4
26,Asistente,43,3101.43
27,Analista,48,2392.29
28,Asistente,34,2997.32
29,Asistente,54,2944.82
30,Analista,55,937.43
31,Asistente,56,2550.91
32,Analista,22,3251.36
33,Analista,42,2660.63
34,Supervisor,27,2483.03
35,Gerente,49,3729.1
36,Supervisor,38,2266.76
37,Analista,26,3569.3
38,Analista,52,1933.8
39,Asistente,26,5208.61
40,Analista,59,2827.45
41,Analista,24,2741.39
42,Analista,44,3914.45
43,Analista,58,2665.04
44,Supervisor,58,4163.94
45,Analista,31,3297.28
46,Asistente,31,2905.28
47,Analista,40,2820.0
48,Asistente,38,3966.07
49,Asistente,42,3184.39
50,Analista,35,3345.85
51,Gerente,30,3432.8
52,Asistente,22,3106.35
53,Supervisor,34,3415.9
54,Supervisor,25,2905.34
55,Asistente,22,2960.15
56,Supervisor,53,2104.71
57,Analista,55,3238.21
58,Analista,49,1624.37
59,Analista,52,3226.85
60,Analista,29,2775.51
61,Analista,47,3299.67
62,Analista,55,2160.94
63,Supervisor,24,1304.51
64,Analista,33,2719.31
65,Analista,22,2163.27
66,Asistente,26,1575.55
67,Analista,51,3614.39
68,Supervisor,51,4280.99
69,Analista,38,2362.44
70,Gerente,44,2939.38
71,Asistente,36,2753.77
72,Analista,58,2472.88
73,Analista,42,3530.99
74,Supervisor,35,3808.11
75,Asistente,23,2305.11
76,Asistente,32,3035.81
77,Asistente,59,4027.63
78,Analista,55,3551.23
79,Analista,59,3670.16
80,Analista,55,4094.39
81,Supervisor,39,4083.88
82,Asistente,51,3822.91
83,Analista,36,3115.95
84,Analista,48,2694.01
85,Analista,55,3082.78
86,Analista,59,2572.47
87,Asistente,54,1438.01
88,Asistente,45,2776.4
89,Supervisor,36,3286.02
90,Analista,51,2530.18
91,Analista,38,2845.78
