ID_Venta,Vendedor,Monto,Unidades
1,15,998.6,18
2,10,3893.45,16
3,24,1420.33,9
4,42,1104.38,19
5,8,747.12,5
6,24,266.55,2
7,16,705.56,15
8,49,396.06,7
9,26,2442.81,4
10,27,1114.94,1
11,37,1868.99,13
12,4,498.44,7
13,24,422.43,15
14,19,1325.75,14
15,36,381.71,19
16,39,581.65,18
17,10,2519.03,10
18,25,601.07,9
19,18,212.15,8
20,19,135.17,10
21,36,185.53,17
22,10,1942.89,2
23,33,525.46,6
24,5,3815.53,5
25,47,2277.72,9
26,49,2914.8,5
27,35,1684.55,18
28,44,1277.31,9
29,34,408.91,17
30,33,831.16,17
31,21,1368.52,12
32,17,1614.59,7
33,22,292.27,3
34,48,714.47,10
35,37,781.09,2
36,15,757.19,3
37,35,331.64,16
38,28,2694.52,2
39,7,695.52,10
40,32,354.77,6
41,11,2737.79,11
42,10,2279.15,7
43,9,927.62,15
44,14,567.25,6
45,13,169.63,9
46,25,1210.77,12
47,2,534.6,19
48,35,815.7,3
49,7,2580.64,15
50,21,501.92,2
51,18,1174.03,2
52,3,1432.1,3
53,42,1902.7,6
54,39,770.34,15
55,41,708.66,10
56,49,695.52,9
57,11,1093.67,1
58,39,2215.92,16
59,24,670.29,6
60,46,43.62,9
61,19,1544.15,4
62,4,877.33,2
63,26,1212.71,4
64,38,176.91,1
65,42,536.36,19
66,32,1458.36,10
67,39,257.59,15
68,45,1172.13,19
69,46,810.54,16
70,36,443.41,4
71,40,412.11,2
72,37,334.57,13
73,33,873.78,1
74,36,952.49,17
75,3,618.16,13
76,9,315.17,4
77,8,1148.09,7
78,33,1563.6,17
79,6,1300.29,9
80,41,2991.93,4
81,39,720.76,19
82,4,2073.14,1
83,13,482.04,10
84,49,416.59,4
85,2,915.05,9
86,5,2383.5,13
87,44,658.81,14
88,27,176.77,10
89,32,1543.24,6
90,21,784.09,16
91,8,1041.44,6
92,38,436.16,17
93,8,908.61,10
94,3,207.02,18
95,44,2721.71,18
96,3,1742.99,3
97,22,877.91,15
98,6,1513.9,15
99,2,483.13,4
100,23,1690.65,9
101,44,635.38,19
102,2,598.99,17
103,38,356.35,11
104,17,1137.76,9
105,35,849.06,10
106,34,2117.71,18
107,23,318.47,13
108,30,1141.51,8
109,8,1858.78,7
110,22,965.21,17
111,44,625.52,15
112,36,946.87,15
113,5,2005.99,1
114,13,2005.44,14
115,29,759.42,5
116,31,1982.2,11
